web-scraper-order,web-scraper-start-url,title,sector,context
"1643584621-1246","https://dashboard.startupborsa.com/girisimler?&page=6","Parkedin","Akıllı Şehirler","Parkedin kullanıcılara otopark bulunmasından rezervasyona ,temassız giriş çıkıştan ödemeye kadar tüm sürecinde dijital bir deneyim sunar.

Bireysel olarak otopar..."
"1643584547-1078","https://dashboard.startupborsa.com/girisimler?&page=15","Shiftplanner Teknoloji A.Ş.","SaaS","Shiftplanner, mağaza, kafe, restoran, market, fabrika, çağrı merkezi gibi vardiyalı çalışan sektörlerde faaaliyet gösteren firmalarda yapılan vardiya, mesai, izi..."
"1643584489-985","https://dashboard.startupborsa.com/girisimler?&page=22","Momly","Sağlık Hizmetleri & Sağlık Teknolojileri","Kadınların kendileri ve çocuklarının ruh hali, gelişimi ve sağlığına dair her şeyi kolayca takip edebileceği bir mobil sağlık platformu."
"1643584588-1166","https://dashboard.startupborsa.com/girisimler?&page=10","Mindsite","SaaS","E-Ticaret alanında gerçek zamanlı analitik ve raporlama platformu"
"1643584522-1026","https://dashboard.startupborsa.com/girisimler?&page=18","Tanıt - Influencer Pazar Yeri","Reklam & Pazarlama","Markaların en etkili ve verimli reklam aracı olarak bilinen influencerlardır. Fakat markalar influencerların reklam verimliliğini, takipçi sayısı gerçekliğini,  ..."
"1643584604-1205","https://dashboard.startupborsa.com/girisimler?&page=8","The Law Archive","Hukuk Teknolojileri","Merhabalar, İsmim Alperen Mecit. The Law Archive adlı girişimin kurucu ortağı ve avukatım. İş fikrimiz çok açık ve anlaşılır.

Avukatlık 145 yıllık bir meslek ol..."
"1643584580-1163","https://dashboard.startupborsa.com/girisimler?&page=11","Deliveryo Hızlı E-Ticaret","Teslimat & Lojistik","Deliveryo, kullanıcı dostu arayüz ile çevredeki mağaza ve butikleri alışverişe sunan bir pazar yeridir. Bunun yanı sıra, sunduğu geniş alışveriş imkanını çok hız..."
"1643584530-1045","https://dashboard.startupborsa.com/girisimler?&page=17","Limbul","Teknoloji","Limbul'un amacı; insanların en kısa ve hızlı şekilde, en doğru bilgiye ulaşmalarını sağlamaktır. Dünya'da ilk defa Limbul tarafından geliştirilen ""Doğrulanmış Ve..."
"1643584654-1299","https://dashboard.startupborsa.com/girisimler?&page=2","Oyuncu Market","e-ticaret","Oyuncu Market oyuncuların ihtiyacı olan fiziksel ve sanal ürünlerin tamamı için açık bir pazaryeri olarak tasarlanmıştır. Ürün gaming ekosisteminde bir superapp ..."
"1643584563-1124","https://dashboard.startupborsa.com/girisimler?&page=13","Peyk","Siber Güvenlik","Peyk ürünü, Peyk Siber Güvenlik Teknolojileri A.Ş tarafından geliştirilen bir web sitesi monitörleme servisidir. Peyk içerisinde bulundurduğu çeşitli modüllerle ..."
"1643584621-1238","https://dashboard.startupborsa.com/girisimler?&page=6","Turacoon","Eğitim & Eğitim Teknolojileri","Dünyanın dört bir yanında Türkçe öğrenmek isteyen öğrencilere Türkçe öğrenebileceği ve pratik yapabileceği bir ortam sunuyoruz. Öğrenci sisteme kayıt oluyor ve 6..."
"1643584588-1171","https://dashboard.startupborsa.com/girisimler?&page=10","VenueX","Teknoloji","VenueX offers an all-in-one solution to commercial properties and retailers to drive nearby shoppers in-store. We make physical businesses more visible on search..."
"1643584497-1003","https://dashboard.startupborsa.com/girisimler?&page=21","Signora","Moda & Güzellik","Signora' daki amacımız her gelinin mükemmel gelinliğini bulması. Biz gelinler için en önemli olan parametrelere dayalı seçenekler sunup onun için en iyi analizle..."
"1643584514-1007","https://dashboard.startupborsa.com/girisimler?&page=19","UniPubs","null","null"
"1643584555-1110","https://dashboard.startupborsa.com/girisimler?&page=14","SANKT","Moda & Güzellik","Sankt is set out to create simple, elegant, universally powerful designs with international ambitions yet with local values at it’s heart. The majority of materi..."
"1643584654-1297","https://dashboard.startupborsa.com/girisimler?&page=2","AssistBox Teknoloji","Yazılım","AssistBox, finans, sigorta, perakende ve sağlık sektörlerinde, müşterilere uzaktan hizmet verilebilmesi için geliştirilmiş bir online iletişim platformudur. Plat..."
"1643584563-1121","https://dashboard.startupborsa.com/girisimler?&page=13","shoplinkaz","e-ticaret","Shoplink platformu bir Hublink ürünüdür. Hizmetlerimizle, işletmeleri dijital dünyaya taşımak için müşterilerimize maksimum destek sağlamaya çalışıyoruz."
"1643584604-1208","https://dashboard.startupborsa.com/girisimler?&page=8","Playz Yazilim Anonim Sirketi","Oyun","Playz uygululaması, oyun oynayan ve oyunlara ilgi duyan kişilerin bir araya geldiği, oyuncular tarafından oyun içeriklerinin paylaşıldığı ve tüketildiği, en idea..."
"1643584621-1252","https://dashboard.startupborsa.com/girisimler?&page=6","MOVE ON","AI / Yapay Zeka","MOVE ON, otonom traktör yazılım+donanımları geliştirerek yapay zeka tabanlı multidisipliner tarım teknolojileri sunar."
"1643584637-1262","https://dashboard.startupborsa.com/girisimler?&page=4","minirez","Seyahat & Turizm","AdviceAl Geleneksel medya ve satış kanallarına ek olarak yenilikçi ürünlere, global dağıtım kanalları ve hibrit iş modellerine giderek artan talep karşısında müş..."
"1643584547-1091","https://dashboard.startupborsa.com/girisimler?&page=15","Ara","Tüketici Hizmetleri","“Türkiye’nin Hizmet Arama Motoru” sloganıyla e-ticaret ekosistemine dahil olan Ara.com.tr özetle, online hizmet platformudur.

Proje, hizmet verenler ile müşteri..."
"1643584497-994","https://dashboard.startupborsa.com/girisimler?&page=21","DİMORC","Finans Teknolojileri","dimorc.com blockchain eko sistemidir gayrimenkul sektöründe faizsiz kredilere erişimi sağlayacak pazar yeridir tüm işlemleri kendi borsa platformu olan DİMEX Exc..."
"1643584588-1172","https://dashboard.startupborsa.com/girisimler?&page=10","Çöz Gönder","Eğitim & Eğitim Teknolojileri","2020 senesinin Eylül ayında kurulan Çöz Gönder ülkemizin her köşesindeki öğrencilerin eğitime eşit şartlarda ve en uygun fiyatla ulaşmasını hedefler. Biz biliy..."
"1643584547-1088","https://dashboard.startupborsa.com/girisimler?&page=15","Halısahavar","Spor & Fitness","Futbolun topun peşinden koşturmaktan daha fazlası olduğuna inanarak, halı saha organizasyonlarında yaşanan; oyuncu bulma, rakip arama, saha randevusu alma, maça ..."
"1643584571-1132","https://dashboard.startupborsa.com/girisimler?&page=12","Makaleyaz.NET - İçerik Alım-Satım Platformu","e-ticaret","Önceliklerimiz arasında, ülkemizin okumayı, araştırmayı ve yazmayı seven öğrenci kitlesi başta olmak üzere; tüm herkesin ekstra kazanç elde edip bu alanda tecrüb..."
"1643584580-1148","https://dashboard.startupborsa.com/girisimler?&page=11","Univerup","Data Analiz & İş zekası","Univerup 

işletmelerin mevcut veya planlanan ar-ge süreçlerinde yaşadıkları  sorun, problem ve ihtiyaçlarının  universite öğrencileri ile gizlilik sözleşmesi im..."
"1643584662-1321","https://dashboard.startupborsa.com/girisimler?&page=1","kooplog","Teknoloji","kooplog, blog yazar ve okurlarını bir araya getiren bir blog platformudur.  Blog yazmak isteyip, kişisel bir web sitesi oluşturmak için gerekli teknik bilgiye, z..."
"1643584555-1097","https://dashboard.startupborsa.com/girisimler?&page=14","witwiser","Eğitim & Eğitim Teknolojileri","Witwiser, çevrimiçi ölçme ve değerlendirme çözümlerine odaklanmış ulusal ve uluslararası pazarlarda, yenilikçi ve kullanıcı odaklı bir şekilde 2018 yılından beri..."
"1643584662-1325","https://dashboard.startupborsa.com/girisimler?&page=1","Swipeline","Topluluk Yönetimi","Girişimcilik, startup ve teknoloji odaklı yeni medya. Haber, video ve podcast içerikleri üretir.
Swipeline, ana iletişim kanalını Instagram olarak belirlemiştir...."
"1643584621-1255","https://dashboard.startupborsa.com/girisimler?&page=6","Maestro - İş Süreç Uygulaması","SaaS","Maestro Uygulaması, çalışanların mobil cihazlar aracılığıyla otomatikleştirilmiş iş akışlarını tetiklemesini ve sonlandırmasını sağlayarak üstün bir kullanıcı de..."
"1643584621-1248","https://dashboard.startupborsa.com/girisimler?&page=6","Finage","Finans Teknolojileri","Great way to access financial data

Finage has more than 32.000+ symbols in real-time. We bring together everything that’s required to build financial applicatio..."
"1643584522-1032","https://dashboard.startupborsa.com/girisimler?&page=18","ÇiftçidenEve","Tarım & Tarım Teknolojileri","Türkiye'nin ilk dijital tarım ve gıda pazarı."
"1643584555-1104","https://dashboard.startupborsa.com/girisimler?&page=14","Wiser Media","Eğitim & Eğitim Teknolojileri","Sadece podcast keşfin %90'ı 'word of mouth' üzerinden ağızdan ağıza kulaktan kulağa gerçekleşiyor. Biz bunu sistematik hale getiriyoruz.  
Medya algoritmaları si..."
"1643584613-1220","https://dashboard.startupborsa.com/girisimler?&page=7","Volx Games","Oyun","Volx Games, uzun yıllar birçok başarılı projeye imza atmış, mobil ve desktop oyun geliştirme konusunda global ölçekli birçok markaya hizmet vermiş, 3 yaratıcı, ü..."
"1643584654-1294","https://dashboard.startupborsa.com/girisimler?&page=2","Byqee","Mikro Mobilite","Byqee, 2020 yılında her bisiklete uyum sağlayabilen dünyanın en hafif e-bisiklet dönüşümünü müşterilerine sunan ürünüyle Türkiye pazarına giriş yaparak büyük bir..."
"1643584645-1283","https://dashboard.startupborsa.com/girisimler?&page=3","DOST SCOOTER","Mikro Mobilite","Dost Scooter, first/last mile taşımacılığı için alternatif mikro hareketlilik aracı olan elektrikli scooter'ların sürüş paylaşımı hizmeti veren start-up firmasıd..."
"1643584514-1004","https://dashboard.startupborsa.com/girisimler?&page=19","Yancep","null","null"
"1643584613-1231","https://dashboard.startupborsa.com/girisimler?&page=7","Test Invite","Eğitim & Eğitim Teknolojileri","Test Invite, sınav ve ölçme-değerlendirme süreçlerini denetimli ve güvenli bir çevrimiçi platformda yürütmek isteyen kuruluşlar için geliştirilmiş ve gelişmeye d..."
"1643584604-1211","https://dashboard.startupborsa.com/girisimler?&page=8","Obifin","Finans Teknolojileri","Obifin, tüm banka hesap hareketlerini anlık olarak tek ekranda göstererek, özel raporlamalar ve analizler yapmaktadır. Yapay zeka yardımıyla nakit akışı konusund..."
"1643584522-1037","https://dashboard.startupborsa.com/girisimler?&page=18","Longstage","AR & VR / Artırılmış Gerçeklik & Sanal Gerçeklik","Longstage, iş dünyasını hedef alan üç boyutlu toplantı ve etkinlik uygulamasıdır. Öyle ki bu uygulama sayesinde iş görüşmeleri ayarlayabilir ve çok katılımlı dev..."
"1643584514-1005","https://dashboard.startupborsa.com/girisimler?&page=19","Ticaari.com","null","null"
"1643584645-1289","https://dashboard.startupborsa.com/girisimler?&page=3","Referandom","Sosyal Girişimcilik","Referandom is a policy-oriented social platform operating in Turkey. On Referandom, users can vote and explain their reasons for motions, bills, and legislative ..."
"1643584522-1033","https://dashboard.startupborsa.com/girisimler?&page=18","HEEVİ TEKNOLOJİ VE YAZILIM A.Ş.","Yazılım","Heevi, temel olarak iki kullanıcı tipolojisine hizmet vermeyi hedeflemektedir: iş makinesini ya da aracını kiraya vermek isteyen ve verimliliği arttırmak isteyen..."
"1643584571-1137","https://dashboard.startupborsa.com/girisimler?&page=12","AI Labs Bilgi Teknolojileri Ltd. Şti.","AI / Yapay Zeka","We create artificial intelligence solutions that really work!
We make it possible!
We come up with great ideas that bring solutions to challenging real world pro..."
"1643584530-1055","https://dashboard.startupborsa.com/girisimler?&page=17","Bitayka Trading LTD","e-ticaret","Bitayka gerek uygulamaları gerekse de web sitesi üzerinden aynı özellikleri 
kesintisiz olarak müşterisine sunabildiğinden, kullanıcı her ortamdan favori işletme..."
"1643584538-1072","https://dashboard.startupborsa.com/girisimler?&page=16","Sensemore","Nesnelerin İnterneti","Sensemore, kestirimci bakım için özel olarak tasarlanmış donanım ve yazılıma sahip, uçtan uca, kullanımı kolay ve düşük maliyetli bir kestirimci bakım platformud..."
"1643584497-990","https://dashboard.startupborsa.com/girisimler?&page=21","Kadama kadın kooperatifi","Perakende","Kadama kadın kooperatifi 2020 Mart ayında Türkiye Erzurum’da kuruldu. Kuruluş amacı bölgede bulunan bütün kadın gruplarının yetenekleri dahilinde el emeklerini e..."
"1643584604-1210","https://dashboard.startupborsa.com/girisimler?&page=8","Genz Biyoteknoloji A.Ş.","Biyoteknoloji","Genz, 2017 yılında kurulan en prestijli üniversitelerden spin of etmiş bir biyoteknoloji şirketidir. Pandemi öncesinde Sağlık Bakanlığı tarafından onaylanmış CE ..."
"1643584497-1000","https://dashboard.startupborsa.com/girisimler?&page=21","Movai","Sosyal Medya","Movai, kullanıcıların filmler hakkındaki düşüncelerini paylaşabilecekleri, açık ya da özel olarak onlar hakkında konuşabilecekleri bir platformdur."
"1643584637-1257","https://dashboard.startupborsa.com/girisimler?&page=4","e-Gönüllü","Sosyal Girişimcilik","e-Gönüllü STK ve gönüllüleri dijitalde bir araya getiren teknoloji tabanlı bir platformdur. Bu bağlamda STK'ların dijitalleşme çağrılarını sitesi ve sosyal medya..."
"1643584662-1320","https://dashboard.startupborsa.com/girisimler?&page=1","DinamikCRM","SaaS","DinamikCRM yaklaşık 1 yıl süren ürün hazırlıkları sonrasında 2018 yılında şahıs şirketi olarak faaliyete başladı, 2020 başında ise sermaye şirketi kurulumu yapıl..."
"1643584571-1139","https://dashboard.startupborsa.com/girisimler?&page=12","Power.dev","Data Analiz & İş zekası","We offer an all-in-one electricity market analytics self-service SaaS tool which is not available in the market. Power.dev consolidates all necessary data from I..."
"1643584654-1302","https://dashboard.startupborsa.com/girisimler?&page=2","Stox","Finans & Bankacılık","Stox provides the tools you require to monitor your global asset portfolio, track your performance over time and stay up to date on your trade game with an easy-..."
"1643584538-1060","https://dashboard.startupborsa.com/girisimler?&page=16","Corld","Sosyal Medya","Corld is built for people who are looking for a new and improved social media experience.

Corld is the manifestation of a more sustainable and equitable social ..."
"1643584571-1141","https://dashboard.startupborsa.com/girisimler?&page=12","Sosyal Saha","Spor & Fitness","Hafta sonu eksik kadronuza futbolcu veya boş vaktinize maç arayabildiğiniz bir uygulama."
"1643584514-1018","https://dashboard.startupborsa.com/girisimler?&page=19","Teknende.com","null","null"
"1643584555-1105","https://dashboard.startupborsa.com/girisimler?&page=14","Bijunior","İnsan Kaynakları & İşe Alım","Dijital ve Kreatif Dünyanın İş İlanı / İş Bulma Platformu."
"1643584596-1189","https://dashboard.startupborsa.com/girisimler?&page=9","BenimPOS","Yazılım","BenimPOS KOBİ’ler için satış ve stok, banka hesap takibi, online satış, tahsilat ve e fatura süreçlerini yönetebildikleri bulut tabanlı bir B2B yazılımıdır."
"1643584580-1160","https://dashboard.startupborsa.com/girisimler?&page=11","BiÇözüm","Perakende","Satış sonrası yaşayabileceğiniz her türlü sorunda Biçözüm var. 

Ürünü satın aldıktan sonra size sunduğumuz kişisel envanter yöneticisine kaydediyorsunuz. Servis..."
"1643584580-1152","https://dashboard.startupborsa.com/girisimler?&page=11","ART Labs","AR & VR / Artırılmış Gerçeklik & Sanal Gerçeklik","We are helping eCommerce companies increase conversion and decrease product returns with AR. 

We leverage AI to scale the 3D content generation which is the mai..."
"1643584613-1222","https://dashboard.startupborsa.com/girisimler?&page=7","Cineshort","Video & Animasyon","Mubi'nin Kısası: Cineshort.

Cineshort, gün içerisindeki ufak anlarınızda nefis filmleri, Türkçe altyazı seçeneğiyle izleyebileceğiniz bir mobil odaklı video pla..."
"1643584571-1131","https://dashboard.startupborsa.com/girisimler?&page=12","Seepeaks","e-ticaret","Seepeaks'te Influencerlara kendi online mağazalarını açma imkanı sağlıyoruz. Bu sayede hem takipçiler ürünlere kolayca ulaşabiliyor hem de markalar bir Influence..."
"1643584530-1046","https://dashboard.startupborsa.com/girisimler?&page=17","MaestroCR","SaaS","MaestroCR ile; yazılım projelerinizde müşterileriniz ile teknik ekibiniz arasında verimli bir köprü olmak amacındayız. Projedeki analiz-efor-faturalama süreçleri..."
"1643584596-1192","https://dashboard.startupborsa.com/girisimler?&page=9","English Guru LLC","Eğitim & Eğitim Teknolojileri","English Guru, ilk aşamada türkiye pazarı ile ilgilenmektedir. Yatırımcı desteği ile dünya pazarlarına açılabilecek potansiyele ve teknolojiye sahiptir. Alt yapı ..."
"1643584662-1327","https://dashboard.startupborsa.com/girisimler?&page=1","Earnado","Reklam & Pazarlama","Google, Facebook ve rakiplerin davranışlarından hareket ile firmaların seo, sosyal medya ve reklam yönetimi konusunda ne yapmasını gerektiğine karar veriyor ve b..."
"1643584645-1284","https://dashboard.startupborsa.com/girisimler?&page=3","Goyomod","e-ticaret","Goyomod.com, e-ticaret sitesi açmak isteyenlerin işinizi hızlandırmak amaçlı hazırlanmıştır. Zaman kaybetmeden ve hızlıca (3 Dakika) e-ticaret sitenizi açabilirs..."
"1643584654-1307","https://dashboard.startupborsa.com/girisimler?&page=2","Magfi","Reklam & Pazarlama","Magfi, onlarca sosyal medya platformundaki topluluk ve grupları bulmanıza sağlayan bir mobil uygulamadır."
"1643584571-1138","https://dashboard.startupborsa.com/girisimler?&page=12","Youthall","İnsan Kaynakları & İşe Alım","Youthall, 2014 yılında 2 girişimci tarafından Türkiye'nin ilk dijital işveren markası ve genç yetenek platformu olarak kurulmuştur. Türkiye ve dünyanın en iyi şi..."
"1643584538-1064","https://dashboard.startupborsa.com/girisimler?&page=16","OtherSide Esports","Oyun","OtherSide Esport #actforequal destekçisi, Türkiye Espor ekosisteminde dijital olarak varlığını 7 takım/oyun, 66 oyuncusu ile, kısa sürede elde ettiği başarıları ..."
"1643584514-1011","https://dashboard.startupborsa.com/girisimler?&page=19","Humanup","null","null"
"1643584621-1245","https://dashboard.startupborsa.com/girisimler?&page=6","ParkMentor","Akıllı Şehirler","ParkMentor park sürecini uçtan uca otonomlaştırarak, otopark işletmesinin yönetim süreçlerini iyileştirirken sürücülerin daha rahat ve daha hızlı bir şekilde par..."
"1643584563-1123","https://dashboard.startupborsa.com/girisimler?&page=13","OCALIS Mühendislik","Giyilebilir Teknolojiler","Yapılan işe göre vücudu destekleyen endüstriyel dış iskelet sistemleri geliştiriyoruz.

Bu tür endüstriyel dış iskeletler, otomotiv, havacılık, kaynak, makine, b..."
"1643584637-1269","https://dashboard.startupborsa.com/girisimler?&page=4","Akılfikir","Sosyal Girişimcilik","Entrepreneurs meet with investors, hundreds of brilliant ideas and hundreds of brands are reborn.

Always mind idea..."
"1643584637-1272","https://dashboard.startupborsa.com/girisimler?&page=4","Verilogy OÜ","Regülasyon Teknolojileri","Intelligent privacy policy automation meets legal design."
"1643584596-1194","https://dashboard.startupborsa.com/girisimler?&page=9","Manjo","Yiyecek & İçecek","Müşterilere restoran lezzetlerini ulaştırırken mümkün olan en kolay, en hızlı ve en düşük maliyetli yolu buluyoruz. Müşterilerin restoran lezzetlerini ister yeri..."
"1643584580-1162","https://dashboard.startupborsa.com/girisimler?&page=11","Mimix","AI / Yapay Zeka","Mimix, kullanıcıların sevdikleri film/dizi karakterlerini kendi mimikleri ve sesleriyle yeniden canlandırarak eğlenceli içerikler üretmelerini amaçlayan bir sosy..."
"1643584563-1119","https://dashboard.startupborsa.com/girisimler?&page=13","egaranti","SaaS","Satış sonrası hizmetlerde, satın aldığı ürünün garanti belgesini veya servis fişini kaybeden tüketicilerin, uyuşmazlık söz konusu olduğunda mağduriyet yaşanmakta..."
"1643584621-1244","https://dashboard.startupborsa.com/girisimler?&page=6","DeepSport","Spor & Fitness","DeepSport, kendi başına egzersiz yapanlar ve egzersizde yönlendirmeye ihtiyaç duyabilecekler için cihazın kamerasını kullanarak anlık geri bildirimler veren bir ..."
"1643584522-1038","https://dashboard.startupborsa.com/girisimler?&page=18","Ligazone","Oyun","Bizi bu projede buluşturan ortak değer “Oyun Oynama” tutkumuzdur. Bu tutkumuzu ve teknik bilgilerimizi; ticari bir hizmet olarak kullanıcılarımız ile paylaşmak b..."
"1643584637-1260","https://dashboard.startupborsa.com/girisimler?&page=4","STETO","Sağlık Hizmetleri & Sağlık Teknolojileri","Kullanıcılarının; kişisel bilgisayar, tablet veya telefonları ile dünyanın her yerinden internet üzerinden (online), sesli ve görüntülü olarak sağlık uzmanlarınd..."
"1643584662-1323","https://dashboard.startupborsa.com/girisimler?&page=1","Glocalzone","Mobilite","İstediğin ürünü, dünyanın her yerinden gezginler aracılığı ile güvenle sipariş et ve senden istenen siparişleri getirerek, gezerken para kazan!

Birçok ülkeden i..."
"1643584563-1126","https://dashboard.startupborsa.com/girisimler?&page=13","Bishy Payment Systems Trading Ltd.","Finans Teknolojileri","-İndirimli alışveriş
-Uzaktan, hızlı ve temassız şekilde ödeme yapabilme
-Üyelerin kendi aralarında hızlı ve masrafsız transferi
-e-ticaret uyumluluğu"
"1643584530-1050","https://dashboard.startupborsa.com/girisimler?&page=17","kolayetic","SaaS","Kolayetic ile e-ticaret operasyonlarınızı kolaylaştırın!

Kolayetic, 2020 sonu ürün geliştirilmesine başlanmış olup 2021 Nisan ayında “Kolayetic Yazılım Sistemle..."
"1643584522-1023","https://dashboard.startupborsa.com/girisimler?&page=18","Forbigs Yazılım Teknolojiler","Data Analiz & İş zekası","Mevcut firmaların analiz/yönetim ve donanım desteğiyle kontrol altında tutulmasını sağlayan bir projedir.
Fabrika ve atölyeler için yazılım-donanım desteği ile E..."
"1643584637-1259","https://dashboard.startupborsa.com/girisimler?&page=4","Cha Paper","Geri Dönüşüm","Cha Paper; ülkede toplumsal etkiye sahip ekonomik bir soruna sürdürülebilir ve eko-bilinçli bir çözüm oluşturmak için, yine ülkede yüksek miktarlarda bulunan atı..."
"1643584596-1201","https://dashboard.startupborsa.com/girisimler?&page=9","PeerBie","Telekomünikasyon","Semih SEÇER tarafından Mayıs 2018’de San Francisco Silikon Vadisinde, uluslararası patentleri alınarak kurulan PeerBie, ağ ve rol odaklı bir çözüm platformudur. ..."
"1643584563-1118","https://dashboard.startupborsa.com/girisimler?&page=13","Octo Networks","Topluluk Yönetimi","Octo topluluğunuzu çok daha etkin yönetmek için tasarlanmış dijital bir
platformdur. Yeni nesil teknolojilerin verdiği imkanları kullanarak yapay zeka
destekli i..."
"1643584522-1035","https://dashboard.startupborsa.com/girisimler?&page=18","Dosty","Bilişim Teknolojileri","Girişimimiz pet sektöründeki tüm eksiklikleri tespit edip bir mobil uygulama üzerinden yeni çağın teknolojisi ile evcil hayvan dostlarımızı ve sahiplerinin tüm i..."
"1643584662-1314","https://dashboard.startupborsa.com/girisimler?&page=1","Kraker Studio","Oyun","Kraker Studio, tecrübeli, yetenekli ve tutkulu kuruculardan oluşan, sanatsal duruş, özgünlük ve kaliteden ödün vermeden tamamen karlılığı, dataları ve ihracatı ö..."
"1643584547-1085","https://dashboard.startupborsa.com/girisimler?&page=15","arabamiyika.com","Tüketici Hizmetleri","Aracını yıkatmak isteyen araç sahipleri ve oto yıkamacıları randevu sistemi ile bir araya getiren, hizmet standardı taahhüt eden bu platform ile oto yıkama hizme..."
"1643584604-1209","https://dashboard.startupborsa.com/girisimler?&page=8","Gen Drones","Tarım & Tarım Teknolojileri","Başta tarım olmak üzere çeşitli sektörlerdeki verimi artıran drone teknolojileri geliştiriyoruz."
"1643584588-1177","https://dashboard.startupborsa.com/girisimler?&page=10","Tedarikçinim Bilişim Hizmetleri","e-ticaret","Üretici ve tedarikçi firmaların ürün/hizmet arayışlarında zaman ve maliyet kayıplarını ortadan kaldırmayı amaçlarken firmaların portföy ağlarını geliştirerek tic..."
"1643584530-1042","https://dashboard.startupborsa.com/girisimler?&page=17","TRDEFI","Blokzinciri","TRDEFI is the leading DEFI all-in-one solution in Turkey recently. The platform serves as crypto-backed lending & borrowing - crypto staking - NFT collections & ..."
"1643584547-1081","https://dashboard.startupborsa.com/girisimler?&page=15","FAZLA GIDA","Teknoloji","Fazla Gıda partnerlerinin gıda atığı kaynaklı karbon salınımı %50 oranında azaltmayı amaçlayan bir teknoloji şirketidir. Gıda Kazanım Hiyerarşisine paralel biçim..."
"1643584645-1274","https://dashboard.startupborsa.com/girisimler?&page=3","Bookgether","Yazılım","Bookgether kullanıcılarımızın profillerini oluşturabildiği, profillerine okuduklarını ve okumayı planladıkları kitapları ekleyebildiğin, profillerini tamamladıkt..."
"1643584613-1234","https://dashboard.startupborsa.com/girisimler?&page=7","Biente Yazilim Bilisim Teknolojileri Ticaret LTD. ŞTİ.","e-ticaret","Yolculuğumuz, müşterimizin işini kolaylaştırmak için bir arkadaş eli uzatmak için başladı ve devam ediyor. İşini internete taşımak isteyenlere toplu bir çözüm, y..."
"1643584522-1036","https://dashboard.startupborsa.com/girisimler?&page=18","Integrads","SaaS","Integrads.com is a no-code software platform that automates marketing data consolidation, maps with user behavior data and segment users for a lower cost and per..."
"1643584547-1076","https://dashboard.startupborsa.com/girisimler?&page=15","inSuppliers","Bilişim Teknolojileri","inSuppliers, inşaat sektöründe işveren ve iş yapan firmaların kendilerine uygun iş ortaklıklarını bulmalarını ve networking imkanı sağlayan bir sektör girişimidi..."
"1643584530-1051","https://dashboard.startupborsa.com/girisimler?&page=17","Nereden Aldım","Sosyal Medya","İnternetten aldığın ürünlerin fotoğraf ya da videosunu çek. Ürün hakkındaki düşüncelerini, alışveriş deneyimlerini yaz. Mesela ürün resimdeki gibi mi? Hızlı bir ..."
"1643584613-1225","https://dashboard.startupborsa.com/girisimler?&page=7","Poyi","Reklam & Pazarlama","Poyi Teknoloji A.Ş; Yıldız Kuluçka' da reklam teknolojileri, ödeme sistemleri ve  blockchain teknolojileri alanında mobil uygulama geliştirir.

Mikro influencerl..."
"1643584555-1102","https://dashboard.startupborsa.com/girisimler?&page=14","Kolayyika.com","Kurumsal Hizmetler","Kolayyika.com 2019 Temmuz ayında şirket olarak faaliyete geçti. 2020 Ocak ayında 8 bayimiz ile canlıya aldık 2020 Temmuz Ayında 35 Bayiye Ulaştık 2020 Ağustos Ay..."
"1643584547-1084","https://dashboard.startupborsa.com/girisimler?&page=15","AUTONOM TEKNOLOJI YAZILIM SANAYI VE TIC. LTD. ŞTİ.","Yazılım","Geçmişten getirdiğimiz 30 yılı aşkın girişimci tecrübesiyle, Türkiye’de otomotiv elektroniği üreticileri için otomotiv yazılım ürünleri üretmek ve bu alanda öncü..."
"1643584580-1157","https://dashboard.startupborsa.com/girisimler?&page=11","Hetes","Teslimat & Lojistik","Hetes, kendi algoritma sistemi ve yazılım altyapısı ile birlikte Hetes, perakende tarafında e-ticaret alışverişlerinde tüketicilerin almak istediği ürünleri en y..."
"1643584522-1028","https://dashboard.startupborsa.com/girisimler?&page=18","Toptan App","e-ticaret","Toptan App Nedir?
Toptan App, Toptan Mağazaları gezerek zaman harcamak istemeyen kişilere, toptan mağazaları bir tık uzağında ulaşma imkanı sunuyor.

Müşterinin ..."
"1643584497-1002","https://dashboard.startupborsa.com/girisimler?&page=21","Girişimci Parkı","Sosyal Girişimcilik","Nasıl çalışıyoruz?
Fikir aşamasında olan girişimlerle ürünlerini nasıl geliştirebileceklerini konuşuyor ve iş modellerini oluşturuyoruz. Ürünü en baştan ele alıp..."
"1643584604-1218","https://dashboard.startupborsa.com/girisimler?&page=8","Emlaksat Gayrimenkul Teknolojileri A.Ş","Gayrimenkul","Standardize Premium Hizmet ve Sabit Ekonomik Fiyat
- Akıllı kilit entegrasyonu ile kolay ve güvenli kapı açma
- Evin temizlenmesi, girişine otomatik galoş giyme ..."
"1643584563-1127","https://dashboard.startupborsa.com/girisimler?&page=13","Botgate AI","SaaS","Botgate, şirketlerin online satınalma süreçlerindeki pürüzleri ortadan kaldırmak için kurulmuş B2B SaaS girişimidir. 

Conversational Marketing ile şirketlerin o..."
"1643584637-1264","https://dashboard.startupborsa.com/girisimler?&page=4","gamerpazar","e-ticaret","Sizce oyuncular olarak hangi ikinci el alışveriş platformlarını kullanıyoruz?

Letgo? Sahibinden? Bu platformlarda binlerce oyuncu ekipmanı olsa da hiç biri deği..."
